image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000001.png,datasets/ddi/000001.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000002.png,datasets/ddi/000002.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000003.png,datasets/ddi/000003.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000004.png,datasets/ddi/000004.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000005.png,datasets/ddi/000005.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000006.png,datasets/ddi/000006.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000007.png,datasets/ddi/000007.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000008.png,datasets/ddi/000008.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000009.png,datasets/ddi/000009.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000010.png,datasets/ddi/000010.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000011.png,datasets/ddi/000011.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000012.png,datasets/ddi/000012.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000013.png,datasets/ddi/000013.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000014.png,datasets/ddi/000014.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000015.png,datasets/ddi/000015.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000016.png,datasets/ddi/000016.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000017.png,datasets/ddi/000017.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000018.png,datasets/ddi/000018.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000019.png,datasets/ddi/000019.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000020.png,datasets/ddi/000020.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000021.png,datasets/ddi/000021.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000022.png,datasets/ddi/000022.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000023.png,datasets/ddi/000023.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000024.png,datasets/ddi/000024.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000025.png,datasets/ddi/000025.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000026.png,datasets/ddi/000026.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000027.png,datasets/ddi/000027.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000028.png,datasets/ddi/000028.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000029.png,datasets/ddi/000029.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000030.png,datasets/ddi/000030.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000031.png,datasets/ddi/000031.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000032.png,datasets/ddi/000032.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000033.png,datasets/ddi/000033.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000034.png,datasets/ddi/000034.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000035.png,datasets/ddi/000035.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000036.png,datasets/ddi/000036.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000037.png,datasets/ddi/000037.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000038.png,datasets/ddi/000038.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000039.png,datasets/ddi/000039.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000040.png,datasets/ddi/000040.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000041.png,datasets/ddi/000041.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000042.png,datasets/ddi/000042.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000043.png,datasets/ddi/000043.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000044.png,datasets/ddi/000044.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000045.png,datasets/ddi/000045.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000046.png,datasets/ddi/000046.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000047.png,datasets/ddi/000047.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000048.png,datasets/ddi/000048.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000049.png,datasets/ddi/000049.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000050.png,datasets/ddi/000050.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000051.png,datasets/ddi/000051.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000052.png,datasets/ddi/000052.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000053.png,datasets/ddi/000053.png
